# tree 1.0

*BEGIN TREE siErrorStats
label              F.Coll.R.tr.ant._right
max_added          140.024
max_error          1
max_rejected       285.462
mean_added         22.3471
mean_common        73.5598
mean_error         0.385
mean_rejected      28.5531
min_common         0
occurence_count    11
pmass_added        0.218847
pmass_error        0.408968
pmass_rejected     0.279623
sigma_added        37.3976
sigma_common       85.6242
sigma_error        0.477886
sigma_rejected     78.1895
total_errors_count 6

*END

*BEGIN TREE fold
errors_count       8
graphs_count       16
label              S.Pe.C.median._right
max_added          206.807
max_error          1
max_rejected       180.615
mean_added         42.5039
mean_common        42.0372
mean_error         0.5
mean_rejected      59.9194
min_common         0
occurence_count    16
pmass_added        0.416882
pmass_error        0.709006
pmass_rejected     0.587695
sigma_added        58.5023
sigma_common       44.6882
sigma_error        0.5
sigma_rejected     65.98
total_errors_count 8

*END

*BEGIN TREE fold
errors_count       4
graphs_count       9
label              S.C.LPC._right
max_added          207.773
max_error          1
max_rejected       0
mean_added         26.9247
mean_common        15.4358
mean_error         0.25
mean_rejected      0
min_common         0
occurence_count    5
pmass_added        1.7443
pmass_error        0.635609
pmass_rejected     0
sigma_added        57.2336
sigma_common       28.4473
sigma_error        0.433013
sigma_rejected     0
total_errors_count 4

*END

*BEGIN TREE fold
errors_count       11
graphs_count       16
label              F.I.P.r.int.2_right
max_added          259.277
max_error          1
max_rejected       204.609
mean_added         54.5732
mean_common        33.065
mean_error         0.666537
mean_rejected      50.9436
min_common         0
occurence_count    11
pmass_added        0.649615
pmass_error        0.761405
pmass_rejected     0.606409
sigma_added        76.4435
sigma_common       66.416
sigma_error        0.456436
sigma_rejected     73.8322
total_errors_count 10

*END

*BEGIN TREE fold
errors_count       10
graphs_count       16
label              S.O.T.lat.ant._right
max_added          566.719
max_error          1
max_rejected       734.678
mean_added         86.9691
mean_common        255.827
mean_error         0.235291
mean_rejected      55.448
min_common         0
occurence_count    15
pmass_added        0.279397
pmass_error        0.357613
pmass_rejected     0.178132
sigma_added        171.023
sigma_common       135.712
sigma_error        0.325667
sigma_rejected     177.316
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       14
graphs_count       16
label              F.C.M.para.AMS.r.asc._right
max_added          1646.37
max_error          1
max_rejected       650.127
mean_added         182.518
mean_common        783.148
mean_error         0.180849
mean_rejected      84.2541
min_common         0
occurence_count    16
pmass_added        0.21042
pmass_error        0.254088
pmass_rejected     0.0971339
sigma_added        385.077
sigma_common       250.666
sigma_error        0.257684
sigma_rejected     186.396
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       8
graphs_count       16
label              S.T.s.ter.asc.ant._right
max_added          771.24
max_error          1
max_rejected       385.048
mean_added         131.331
mean_common        255.629
mean_error         0.396126
mean_rejected      95.6096
min_common         0
occurence_count    15
pmass_added        0.373909
pmass_error        0.470275
pmass_rejected     0.272207
sigma_added        207.345
sigma_common       225.041
sigma_error        0.471801
sigma_rejected     145.89
total_errors_count 6

*END

*BEGIN TREE fold
errors_count       6
graphs_count       16
label              S.Pe.C.marginal._right
max_added          404.038
max_error          1
max_rejected       385.048
mean_added         59.9857
mean_common        147.754
mean_error         0.258375
mean_rejected      41.0943
min_common         0
occurence_count    15
pmass_added        0.317639
pmass_error        0.406214
pmass_rejected     0.217604
sigma_added        117.179
sigma_common       100.191
sigma_error        0.387293
sigma_rejected     99.5047
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       4
graphs_count       16
label              S.Pe.C.inf._right
max_added          205.664
max_error          1
max_rejected       307.354
mean_added         17.6252
mean_common        302.556
mean_error         0.0821835
mean_rejected      21.8518
min_common         0
occurence_count    16
pmass_added        0.0543305
pmass_error        0.115419
pmass_rejected     0.0673591
sigma_added        50.1505
sigma_common       138.197
sigma_error        0.240569
sigma_rejected     74.4201
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       11
graphs_count       16
label              S.Pa.t._right
max_added          325.635
max_error          1
max_rejected       419.765
mean_added         71.2524
mean_common        125.697
mean_error         0.514787
mean_rejected      85.3009
min_common         0
occurence_count    15
pmass_added        0.337692
pmass_error        0.554661
pmass_rejected     0.404274
sigma_added        93.0382
sigma_common       141.627
sigma_error        0.468499
sigma_rejected     127.079
total_errors_count 7

*END

*BEGIN TREE fold
errors_count       1
graphs_count       1
label              S.F.pol.int._right
max_added          0
max_error          1
max_rejected       84.375
mean_added         0
mean_common        0
mean_error         0.0625
mean_rejected      5.27344
min_common         0
occurence_count    1
pmass_added        0
pmass_error        1
pmass_rejected     1
sigma_added        0
sigma_common       0
sigma_error        0.242061
sigma_rejected     20.4239
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       1
graphs_count       1
label              S.p.Olf.ant._right
max_added          0
max_error          1
max_rejected       26.279
mean_added         0
mean_common        0
mean_error         0.0625
mean_rejected      1.64244
min_common         0
occurence_count    1
pmass_added        0
pmass_error        1
pmass_rejected     1
sigma_added        0
sigma_common       0
sigma_error        0.242061
sigma_rejected     6.36113
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.GSM._right
max_added          0
max_error          1
max_rejected       98.877
mean_added         0
mean_common        0
mean_error         0.3125
mean_rejected      16.6589
min_common         0
occurence_count    5
pmass_added        0
pmass_error        1
pmass_rejected     1
sigma_added        0
sigma_common       0
sigma_error        0.463512
sigma_rejected     29.6261
total_errors_count 5

*END

*END

*BEGIN TREE graphs

*BEGIN TREE graph
folds_count         73
mass                41306.5
name                Rjah2
node_errors_count   94
nodes_count         339
partly_recogn_folds 66
pmass_error         0.208508

*END

*BEGIN TREE graph
folds_count         70
mass                32558.9
name                Rcronos
node_errors_count   78
nodes_count         272
partly_recogn_folds 60
pmass_error         0.217469

*END

*BEGIN TREE graph
folds_count         69
mass                37238.9
name                Rdionysos2
node_errors_count   100
nodes_count         272
partly_recogn_folds 57
pmass_error         0.239108

*END

*BEGIN TREE graph
folds_count         68
mass                32263.9
name                Rneptune
node_errors_count   114
nodes_count         274
partly_recogn_folds 53
pmass_error         0.330784

*END

*BEGIN TREE graph
folds_count         64
mass                37026.4
name                Rmorphee
node_errors_count   122
nodes_count         304
partly_recogn_folds 51
pmass_error         0.367432

*END

*BEGIN TREE graph
folds_count         63
mass                34113.9
name                Rjupiter
node_errors_count   135
nodes_count         285
partly_recogn_folds 46
pmass_error         0.384007

*END

*BEGIN TREE graph
folds_count         69
mass                28458.6
name                Rammon
node_errors_count   57
nodes_count         243
partly_recogn_folds 59
pmass_error         0.132083

*END

*BEGIN TREE graph
folds_count         71
mass                29229.1
name                Rhades
node_errors_count   102
nodes_count         263
partly_recogn_folds 55
pmass_error         0.242063

*END

*BEGIN TREE graph
folds_count         68
mass                37036.7
name                Rhorus
node_errors_count   83
nodes_count         262
partly_recogn_folds 60
pmass_error         0.212402

*END

*BEGIN TREE graph
folds_count         64
mass                38071.6
name                Rra
node_errors_count   116
nodes_count         277
partly_recogn_folds 44
pmass_error         0.363703

*END

*BEGIN TREE graph
folds_count         67
mass                32999.7
name                Rares
node_errors_count   116
nodes_count         289
partly_recogn_folds 54
pmass_error         0.237646

*END

*BEGIN TREE graph
folds_count         63
mass                33383.5
name                Rjason
node_errors_count   120
nodes_count         322
partly_recogn_folds 52
pmass_error         0.251902

*END

*BEGIN TREE graph
folds_count         66
mass                23866.1
name                Rposeidon
node_errors_count   75
nodes_count         232
partly_recogn_folds 60
pmass_error         0.196007

*END

*BEGIN TREE graph
folds_count         63
mass                25196
name                Rzeus
node_errors_count   103
nodes_count         261
partly_recogn_folds 50
pmass_error         0.322459

*END

*BEGIN TREE graph
folds_count         67
mass                38702.5
name                Rcaca
node_errors_count   86
nodes_count         258
partly_recogn_folds 55
pmass_error         0.259558

*END

*BEGIN TREE graph
folds_count         67
mass                34633.3
name                Rosiris
node_errors_count   81
nodes_count         260
partly_recogn_folds 54
pmass_error         0.222954

*END

*END

*END
