# tree 1.0

*BEGIN TREE siErrorStats
max_rejected       214.805
mean_added         75.621
mean_common        111.023
mean_error         0.523186
mean_rejected      64.4062
min_common         0
occurence_count    5
pmass_added        0.431062
pmass_error        0.557765
pmass_rejected     0.367134
sigma_added        48.875
sigma_common       139.479
sigma_error        0.407054
sigma_rejected     85.9044
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       1
graphs_count       5
label              S.Cal.externe._right
max_added          55.986
max_error          1
max_rejected       0
mean_added         11.1972
mean_common        82.1076
mean_error         0.2
mean_rejected      0
min_common         0
occurence_count    4
pmass_added        0.136372
pmass_error        0.120007
pmass_rejected     0
sigma_added        22.3944
sigma_common       41.5998
sigma_error        0.4
sigma_rejected     0
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.O.T.lat.post._right
max_added          516.446
max_error          1
max_rejected       546.152
mean_added         207
mean_common        281.408
mean_error         0.456753
mean_rejected      188.947
min_common         0
occurence_count    5
pmass_added        0.440093
pmass_error        0.584549
pmass_rejected     0.401712
sigma_added        243.07
sigma_common       244.624
sigma_error        0.455501
sigma_rejected     200.041
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       2
graphs_count       3
label              F.Coll.R.tr.ant._right
max_added          28.125
max_error          1
max_rejected       223.242
mean_added         5.625
mean_common        47.7246
mean_error         0.247408
mean_rejected      53.086
min_common         0
occurence_count    3
pmass_added        0.0557977
pmass_error        0.551611
pmass_rejected     0.526591
sigma_added        11.25
sigma_common       59.3724
sigma_error        0.387333
sigma_rejected     86.6328
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.p.C._right
max_added          55.107
max_error          1
max_rejected       143.086
mean_added         14.537
mean_common        88.6112
mean_error         0.4
mean_rejected      44.4376
min_common         0
occurence_count    5
pmass_added        0.109261
pmass_error        0.399595
pmass_rejected     0.333995
sigma_added        21.3969
sigma_common       95.8427
sigma_error        0.489898
sigma_rejected     58.0642
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.Po.C.sup._right
max_added          59.765
max_error          1
max_rejected       175.957
mean_added         11.953
mean_common        188.947
mean_error         0.353622
mean_rejected      88.6994
min_common         0
occurence_count    5
pmass_added        0.0430511
pmass_error        0.347557
pmass_rejected     0.319468
sigma_added        23.906
sigma_common       101.527
sigma_error        0.367857
sigma_rejected     75.3153
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.Pe.C.sup._right
max_added          230.713
max_error          1
max_rejected       377.05
mean_added         86.3612
mean_common        231.416
mean_error         0.407512
mean_rejected      107.982
min_common         0
occurence_count    5
pmass_added        0.254454
pmass_error        0.456463
pmass_rejected     0.318158
sigma_added        106.184
sigma_common       190.46
sigma_error        0.483959
sigma_rejected     145.485
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.Pa.sup._right
max_added          111.973
max_error          1
max_rejected       121.113
mean_added         61.7168
mean_common        11.3378
mean_error         0.8
mean_rejected      39.0232
min_common         0
occurence_count    4
pmass_added        1.22549
pmass_error        0.89884
pmass_rejected     0.774869
sigma_added        37.979
sigma_common       22.6756
sigma_error        0.4
sigma_rejected     44.3137
total_errors_count 4

*END

*BEGIN TREE fold
errors_count       0
graphs_count       4
label              F.C.M.r.AMS.ant._right
max_added          0
max_error          0
max_rejected       0
mean_added         0
mean_common        44.3672
mean_error         0
mean_rejected      0
min_common         28.037
occurence_count    4
pmass_added        0
pmass_error        0
pmass_rejected     0
sigma_added        0
sigma_common       42.1926
sigma_error        0
sigma_rejected     0
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.Pe.C.inf._right
max_added          27.07
max_error          0.316092
max_rejected       145.02
mean_added         5.414
mean_common        390.199
mean_error         0.112479
mean_rejected      45.844
min_common         313.77
occurence_count    5
pmass_added        0.0124162
pmass_error        0.116111
pmass_rejected     0.105136
sigma_added        10.828
sigma_common       106.351
sigma_error        0.106709
sigma_rejected     53.618
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       1
graphs_count       1
label              S.F.pol.int._right
max_added          0
max_error          1
max_rejected       146.25
mean_added         0
mean_common        0
mean_error         0.2
mean_rejected      29.25
min_common         0
occurence_count    1
pmass_added        0
pmass_error        1
pmass_rejected     1
sigma_added        0
sigma_common       0
sigma_error        0.4
sigma_rejected     58.5
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       2
graphs_count       3
label              S.C.LPC._right
max_added          62.842
max_error          1
max_rejected       0
mean_added         17.8418
mean_common        7.3476
mean_error         0.4
mean_rejected      0
min_common         0
occurence_count    1
pmass_added        2.42825
pmass_error        0.708306
pmass_rejected     0
sigma_added        24.7091
sigma_common       14.6952
sigma_error        0.489898
sigma_rejected     0
total_errors_count 2

*END

*END

*BEGIN TREE graphs

*BEGIN TREE graph
folds_count         69
mass                39232.7
name                Rchaos
node_errors_count   99
nodes_count         294
partly_recogn_folds 55
pmass_error         0.268544

*END

*BEGIN TREE graph
folds_count         69
mass                38045.6
name                Rhyperion
node_errors_count   69
nodes_count         217
partly_recogn_folds 55
pmass_error         0.211214

*END

*BEGIN TREE graph
folds_count         69
mass                30324.9
name                Risis
node_errors_count   153
nodes_count         309
partly_recogn_folds 41
pmass_error         0.397965

*END

*BEGIN TREE graph
folds_count         69
mass                46151.8
name                Ranubis
node_errors_count   140
nodes_count         321
partly_recogn_folds 53
pmass_error         0.400891

*END

*BEGIN TREE graph
folds_count         69
mass                27462.8
name                Rmoon
node_errors_count   92
nodes_count         245
partly_recogn_folds 55
pmass_error         0.240548

*END

*END

*END
