# tree 1.0

*BEGIN TREE siErrorStats
partly_recogn_folds 52
pmass_error         0.110607

*END

*BEGIN TREE graph
final_energy        -103.991
initial_energy      -97.782
folds_count         56
mass                37036.7
name                Rhorus
node_errors_count   59
nodes_count         262
partly_recogn_folds 53
pmass_error         0.142313

*END

*BEGIN TREE graph
final_energy        -105.558
initial_energy      -105.558
folds_count         0
mass                0
name                Rjah2
node_errors_count   0
nodes_count         339
partly_recogn_folds 0
pmass_error         0

*END

*BEGIN TREE graph
final_energy        -78.7329
initial_energy      -77.1998
folds_count         54
mass                33383.5
name                Rjason
node_errors_count   116
nodes_count         322
partly_recogn_folds 50
pmass_error         0.222336

*END

*BEGIN TREE graph
final_energy        -93.1904
initial_energy      -74.7884
folds_count         55
mass                34113.9
name                Rjupiter
node_errors_count   72
nodes_count         285
partly_recogn_folds 52
pmass_error         0.180682

*END

*BEGIN TREE graph
final_energy        -90.3148
initial_energy      -81.2939
folds_count         57
mass                32263.9
name                Rneptune
node_errors_count   94
nodes_count         274
partly_recogn_folds 55
pmass_error         0.262528

*END

*BEGIN TREE graph
final_energy        -97.0443
initial_energy      -82.6284
folds_count         58
mass                37026.4
name                Rmorphee
node_errors_count   72
nodes_count         304
partly_recogn_folds 53
pmass_error         0.163396

*END

*BEGIN TREE graph
final_energy        -90.9331
initial_energy      -75.2806
folds_count         55
mass                34633.3
name                Rosiris
node_errors_count   70
nodes_count         260
partly_recogn_folds 53
pmass_error         0.178112

*END

*BEGIN TREE graph
final_energy        -83.4345
initial_energy      -77.8124
folds_count         55
mass                23866.1
name                Rposeidon
node_errors_count   57
nodes_count         232
partly_recogn_folds 55
pmass_error         0.143808

*END

*BEGIN TREE graph
final_energy        -91.4201
initial_energy      -91.1705
folds_count         58
mass                38071.6
name                Rra
node_errors_count   60
nodes_count         277
partly_recogn_folds 52
pmass_error         0.159395

*END

*BEGIN TREE graph
final_energy        -75.0738
initial_energy      -75.0738
folds_count         0
mass                0
name                Rzeus
node_errors_count   0
nodes_count         261
partly_recogn_folds 0
pmass_error         0

*END

*BEGIN TREE graph
final_energy        -85.848
initial_energy      -56.6535
folds_count         55
mass                46151.8
name                Ranubis
node_errors_count   105
nodes_count         321
partly_recogn_folds 50
pmass_error         0.235296

*END

*BEGIN TREE graph
final_energy        -85.6033
initial_energy      -55.1509
folds_count         57
mass                39232.7
name                Rchaos
node_errors_count   105
nodes_count         294
partly_recogn_folds 51
pmass_error         0.241547

*END

*BEGIN TREE graph
final_energy        -97.5006
initial_energy      -68.1313
folds_count         59
mass                38045.6
name                Rhyperion
node_errors_count   62
nodes_count         217
partly_recogn_folds 49
pmass_error         0.182263

*END

*BEGIN TREE graph
final_energy        -62.5823
initial_energy      -24.4193
folds_count         58
mass                30324.9
name                Risis
node_errors_count   145
nodes_count         309
partly_recogn_folds 46
pmass_error         0.306553

*END

*BEGIN TREE graph
final_energy        -67.9491
initial_energy      -43.6038
folds_count         59
mass                27462.8
name                Rmoon
node_errors_count   81
nodes_count         245
partly_recogn_folds 50
pmass_error         0.214356

*END

*BEGIN TREE graph
final_energy        -72.0496
initial_energy      -33.0429
folds_count         59
mass                29591.7
name                Rathena
node_errors_count   119
nodes_count         301
partly_recogn_folds 47
pmass_error         0.327074

*END

*BEGIN TREE graph
final_energy        -67.7252
initial_energy      -26.0646
folds_count         54
mass                29841.3
name                Rvishnu
node_errors_count   79
nodes_count         236
partly_recogn_folds 45
pmass_error         0.248038

*END

*END

*END
